customerID,Region,IncomeGroup,Age,Education
CUST00000,South,Low,57,High School
CUST00001,North,High,55,High School
CUST00002,East,Medium,55,Bachelors
CUST00003,West,Medium,18,High School
CUST00004,North,Medium,65,Bachelors
CUST00005,East,Low,35,Masters
CUST00006,South,Low,52,PhD
CUST00007,South,High,24,PhD
CUST00008,South,Low,61,Masters
CUST00009,North,Low,59,Bachelors
CUST00010,North,Medium,39,Bachelors
CUST00011,South,Low,70,Masters
CUST00012,South,Medium,42,High School
CUST00013,East,Medium,59,High School
CUST00014,West,High,40,High School
CUST00015,East,Low,26,Masters
CUST00016,West,Low,44,PhD
CUST00017,North,Medium,28,PhD
CUST00018,East,Low,68,PhD
CUST00019,North,Medium,44,Bachelors
CUST00020,North,Medium,57,Masters
CUST00021,West,Medium,45,High School
CUST00022,West,Medium,74,PhD
CUST00023,East,Low,35,PhD
CUST00024,East,Medium,53,PhD
CUST00025,East,Low,51,Bachelors
CUST00026,West,High,30,Bachelors
CUST00027,South,Low,72,High School
CUST00028,South,Medium,63,PhD
CUST00029,West,Medium,69,PhD
CUST00030,East,Low,47,PhD
CUST00031,South,Medium,45,Bachelors
CUST00032,North,Low,39,High School
CUST00033,South,Low,41,Masters
CUST00034,South,Low,64,Bachelors
CUST00035,West,High,47,PhD
CUST00036,West,Low,62,High School
CUST00037,South,High,55,High School
CUST00038,North,Low,37,Masters
CUST00039,North,Medium,23,PhD
CUST00040,East,High,50,Bachelors
CUST00041,South,High,64,Bachelors
CUST00042,South,Low,55,Bachelors
CUST00043,North,Medium,32,PhD
CUST00044,West,Low,32,PhD
CUST00045,South,Low,49,PhD
CUST00046,North,Medium,31,Bachelors
CUST00047,South,Low,59,PhD
CUST00048,West,Low,25,PhD
CUST00049,East,Low,53,PhD
CUST00050,West,Low,74,Masters
CUST00051,West,Low,39,Masters
CUST00052,North,High,55,PhD
CUST00053,North,Low,37,PhD
CUST00054,West,Medium,41,Bachelors
CUST00055,North,Medium,38,High School
CUST00056,West,Medium,45,PhD
CUST00057,West,Medium,66,Bachelors
CUST00058,South,Medium,40,Bachelors
CUST00059,West,Medium,41,High School
CUST00060,East,Low,71,Bachelors
CUST00061,North,High,56,High School
